src/index.css:1:@import "tailwindcss";
src/components/Header.tsx:1:import React from 'react';
src/components/Header.tsx:2:import { ActiveTab } from '../types';
src/components/Header.tsx:3:
src/components/Header.tsx:4:interface HeaderProps {
src/components/Header.tsx:5:  cartCount: number;
src/components/CustomerDashboardView.tsx:953:                        <span className="px-3 py-1 text-xs font-black uppercase tracking-wider bg-emerald-50 text-emerald-800 border border-emerald-200 rounded">
src/components/CustomerDashboardView.tsx:954:                          {o.refundStatus || `Refund Initiated (₹${o.total.toLocaleString('en-IN')})`}
src/components/CustomerDashboardView.tsx:955:                        </span>
src/components/CustomerDashboardView.tsx:956:                        <span className="font-black text-xl text-[#000f3f]">₹{o.total.toLocaleString('en-IN')}</span>
src/components/CustomerDashboardView.tsx:957:                      </div>
src/components/CustomerDashboardView.tsx:958:                    </div>
src/components/CustomerDashboardView.tsx:959:
src/components/CustomerDashboardView.tsx:960:                    <div className="bg-[#f4f4f2] p-4 rounded-lg border border-[#e5e5e0] flex flex-col md:flex-row justify-between items-start md:items-center gap-2 text-xs">
src/components/CustomerDashboardView.tsx:961:                      <div>
src/components/CustomerDashboardView.tsx:962:                        <p className="font-extrabold text-[#000f3f]">Return Reason: {o.returnReason || 'Fit / Size Adjustment'}</p>
src/components/CustomerDashboardView.tsx:963:                        <p className="text-[#767680]">Credited back to original payment channel: {o.paymentMethod}</p>
src/components/CustomerDashboardView.tsx:964:                      </div>
src/components/CustomerDashboardView.tsx:965:                      <span className="font-extrabold text-[#0051d5] bg-white px-3 py-1 border border-[#c6c5d0] rounded">
src/components/CustomerDashboardView.tsx:966:                        Ref: TXN-REF-{o.orderId}
src/components/CustomerDashboardView.tsx:967:                      </span>
src/components/CustomerDashboardView.tsx:968:                    </div>
src/components/CustomerDashboardView.tsx:969:                  </div>
src/components/CustomerDashboardView.tsx:970:                ))
src/components/CustomerDashboardView.tsx:971:            )}
src/components/CustomerDashboardView.tsx:972:          </div>
src/components/CustomerDashboardView.tsx:973:        </div>
src/components/CustomerDashboardView.tsx:974:      )}
src/components/CustomerDashboardView.tsx:975:
src/components/CustomerDashboardView.tsx:976:      {/* 11. REVIEWS & RATINGS */}
src/components/CustomerDashboardView.tsx:977:      {activeSubTab === 'reviews' && (
src/components/CustomerDashboardView.tsx:978:        <div className="space-y-8">
src/components/CustomerDashboardView.tsx:979:          <div className="flex justify-between items-center pb-4 border-b border-[#c6c5d0]">
src/components/CustomerDashboardView.tsx:980:            <div>
src/components/CustomerDashboardView.tsx:981:              <h3 className="text-xl font-black text-[#000f3f]">Product Reviews & Ratings</h3>
src/components/CustomerDashboardView.tsx:982:              <p className="text-xs text-[#767680] mt-1">Manage your written reviews, star ratings, and review pending silhouettes.</p>
src/components/CustomerDashboardView.tsx:983:            </div>
src/components/CustomerDashboardView.tsx:984:            <button
src/components/CustomerDashboardView.tsx:985:              onClick={() => {
src/components/CustomerDashboardView.tsx:986:                setReviewProductName('Apex Vol. 1 - Carbon Black');
src/components/CustomerDashboardView.tsx:987:                setIsWritingReview(true);
src/components/CustomerDashboardView.tsx:988:              }}
src/components/CustomerDashboardView.tsx:989:              className="bg-[#000f3f] text-white text-xs font-bold uppercase px-5 py-2.5 hover:bg-[#0051d5]"
src/components/CustomerDashboardView.tsx:990:            >
src/components/CustomerDashboardView.tsx:991:              + Write Review
src/components/CustomerDashboardView.tsx:992:            </button>
src/components/CustomerDashboardView.tsx:993:          </div>
src/components/CustomerDashboardView.tsx:994:
src/components/CustomerDashboardView.tsx:995:          {/* Reviewed Products */}
src/components/CustomerDashboardView.tsx:996:          <div className="space-y-4">
src/components/CustomerDashboardView.tsx:997:            <h4 className="font-black text-sm text-[#000f3f] uppercase tracking-wider">Reviewed Products ({reviews.length})</h4>
src/components/CustomerDashboardView.tsx:998:            {reviews.length === 0 ? (
src/components/CustomerDashboardView.tsx:999:              <div className="bg-white border border-[#c6c5d0] p-8 text-center text-xs text-[#767680]">
src/components/CustomerDashboardView.tsx:1000:                No reviews submitted yet.
src/components/CustomerDashboardView.tsx:1001:              </div>
src/components/CustomerDashboardView.tsx:1002:            ) : (
src/components/CustomerDashboardView.tsx:1003:              <div className="space-y-4">
src/components/CustomerDashboardView.tsx:1004:                {reviews.map((r) => (
src/components/CustomerDashboardView.tsx:1005:                  <div key={r.id} className="bg-white border border-[#c6c5d0] p-6 space-y-3">
src/components/CustomerDashboardView.tsx:1006:                    <div className="flex justify-between items-start">
src/components/CustomerDashboardView.tsx:1007:                      <div>
src/components/CustomerDashboardView.tsx:1008:                        <h5 className="font-black text-base text-[#000f3f]">{r.productName}</h5>
src/components/CustomerDashboardView.tsx:1009:                        <p className="text-xs text-[#767680]">Reviewed on {r.date} • Verified Owner</p>
src/components/CustomerDashboardView.tsx:1010:                      </div>
src/components/CustomerDashboardView.tsx:1011:                      <button
src/components/CustomerDashboardView.tsx:1012:                        onClick={() => {
src/components/CustomerDashboardView.tsx:1013:                          setReviewProductName(r.productName);
src/components/CustomerDashboardView.tsx:1014:                          setComment(r.comment);
src/components/CustomerDashboardView.tsx:1015:                          setRating(r.rating);
src/components/CustomerDashboardView.tsx:1016:                          setIsWritingReview(true);
src/components/CustomerDashboardView.tsx:1017:                        }}
src/components/CustomerDashboardView.tsx:1018:                        className="text-xs font-bold text-[#0051d5] hover:underline bg-blue-50 px-3 py-1 border border-blue-200"
src/components/CustomerDashboardView.tsx:1019:                      >
src/components/CustomerDashboardView.tsx:1020:                        Edit Review
src/components/CustomerDashboardView.tsx:1021:                      </button>
src/components/CustomerDashboardView.tsx:1022:                    </div>
src/components/CustomerDashboardView.tsx:1023:                    <div className="flex items-center gap-1 text-amber-500">
src/components/CustomerDashboardView.tsx:1024:                      {Array.from({ length: r.rating }).map((_, i) => (
src/components/CustomerDashboardView.tsx:1025:                        <span key={i} className="material-symbols-outlined text-sm font-variation-settings-fill">star</span>
src/components/CustomerDashboardView.tsx:1026:                      ))}
src/components/CustomerDashboardView.tsx:1027:                      <span className="text-xs text-[#1a1c1b] font-bold ml-2">{r.rating}.0 / 5.0 Stars</span>
src/components/CustomerDashboardView.tsx:1028:                    </div>
src/components/CustomerDashboardView.tsx:1029:                    <p className="text-xs text-[#45464f] bg-[#f4f4f2] p-3 border border-[#c6c5d0] font-medium">"{r.comment}"</p>
src/components/CustomerDashboardView.tsx:1030:                  </div>
src/components/CustomerDashboardView.tsx:1031:                ))}
src/components/CustomerDashboardView.tsx:1032:              </div>
src/components/CustomerDashboardView.tsx:1033:            )}
src/components/CustomerDashboardView.tsx:1034:          </div>
src/components/CustomerDashboardView.tsx:1035:
src/components/CustomerDashboardView.tsx:1036:          {/* Products Awaiting Review */}
src/components/CustomerDashboardView.tsx:1037:          <div className="pt-6 border-t border-[#c6c5d0] space-y-4">
src/components/CustomerDashboardView.tsx:1038:            <h4 className="font-black text-sm text-[#000f3f] uppercase tracking-wider">Products Awaiting Review (1)</h4>
src/components/CustomerDashboardView.tsx:1039:            <div className="bg-white border border-[#c6c5d0] p-6 flex flex-col md:flex-row justify-between items-start md:items-center gap-4">
src/components/CustomerDashboardView.tsx:1040:              <div className="flex items-center gap-4">
src/components/CustomerDashboardView.tsx:1041:                <div className="w-16 h-16 bg-[#f4f4f2] border border-[#c6c5d0] flex items-center justify-center p-1">
src/components/CustomerDashboardView.tsx:1042:                  <span className="material-symbols-outlined text-2xl text-[#000f3f]">checkroom</span>
src/components/CustomerDashboardView.tsx:1043:                </div>
src/components/CustomerDashboardView.tsx:1044:                <div>
src/components/CustomerDashboardView.tsx:1045:                  <h5 className="font-black text-sm text-[#000f3f]">Concrete V-2 - Obsidian Grey</h5>
src/components/CustomerDashboardView.tsx:1046:                  <p className="text-xs text-[#767680]">Delivered on August 2, 2026 • Share your experience to earn VIP reward points.</p>
src/components/CustomerDashboardView.tsx:1047:                </div>
src/components/CustomerDashboardView.tsx:1048:              </div>
src/components/CustomerDashboardView.tsx:1049:              <button
src/components/CustomerDashboardView.tsx:1050:                onClick={() => {
src/components/CustomerDashboardView.tsx:1051:                  setReviewProductName('Concrete V-2 - Obsidian Grey');
src/components/CustomerDashboardView.tsx:1052:                  setRating(5);
src/components/CustomerDashboardView.tsx:1053:                  setComment('');
src/components/CustomerDashboardView.tsx:1054:                  setIsWritingReview(true);
